"","mo_yr","month","year","mean","maximum","minimum","dateR"
"788","09_1930","09","1930",14.7893333333333,16.05,13.33,1930-09-15
"789","09_1931","09","1931",14.9556666666667,16.61,12.78,1931-09-15
"790","09_1932","09","1932",16.0163333333333,16.61,14.95,1932-09-15
"791","09_1933","09","1933",14.0136666666667,14.39,12.22,1933-09-15
"792","09_1934","09","1934",14.092,15,13.89,1934-09-15
"793","09_1935","09","1935",13.7523333333333,15.3,12.74,1935-09-15
"794","09_1936","09","1936",14.5616666666667,16.3,13.5,1936-09-15
"795","09_1937","09","1937",13.7566666666667,15,11.8,1937-09-15
"796","09_1938","09","1938",13.6133333333333,15.3,11.8,1938-09-15
"797","09_1939","09","1939",15.2633333333333,17.3,13.7,1939-09-15
"798","09_1940","09","1940",15.7333333333333,17.75,14.28,1940-09-15
"799","09_1941","09","1941",15.37,17,13.1,1941-09-15
"800","09_1942","09","1942",14.72,15.9,13.9,1942-09-15
"801","09_1943","09","1943",14.8666666666667,15.8,14.2,1943-09-15
"802","09_1944","09","1944",13.63,14.7,12.6,1944-09-15
"803","09_1945","09","1945",14.5766666666667,16.2,13.4,1945-09-15
"804","09_1946","09","1946",13.9366666666667,16,12.4,1946-09-15
"805","09_1947","09","1947",14.5883333333333,16,13.1,1947-09-15
"806","09_1948","09","1948",13.6133333333333,15,12.7,1948-09-15
"807","09_1949","09","1949",14.1166666666667,15.6,12.2,1949-09-15
"808","09_1950","09","1950",14.3833333333333,16.2,12.8,1950-09-15
"809","09_1951","09","1951",14.5366666666667,15.6,13.3,1951-09-15
"810","09_1952","09","1952",13.34,15,12.2,1952-09-15
"811","09_1953","09","1953",15.5533333333333,16.6,13.9,1953-09-15
"812","09_1954","09","1954",14.05,16,11.4,1954-09-15
"813","09_1955","09","1955",13.17,14.5,11.5,1955-09-15
"814","09_1956","09","1956",15.1133333333333,16.4,13.9,1956-09-15
"815","09_1957","09","1957",15.6333333333333,17.5,13.4,1957-09-15
"816","09_1958","09","1958",15.5833333333333,17.7,12.9,1958-09-15
"817","09_1959","09","1959",14.6066666666667,15.8,13.5,1959-09-15
"818","09_1960","09","1960",13.44,14.2,12.3,1960-09-15
"819","09_1961","09","1961",13.87,15.3,12.8,1961-09-15
"820","09_1962","09","1962",13.27,14.2,11.8,1962-09-15
"821","09_1963","09","1963",14.7,15.6,13.8,1963-09-15
"822","09_1964","09","1964",13.7833333333333,15.1,12.3,1964-09-15
"823","09_1965","09","1965",15.48,16.7,14,1965-09-15
"824","09_1966","09","1966",14.36,15.4,12,1966-09-15
"825","09_1967","09","1967",15.0866666666667,16.1,13.8,1967-09-15
"826","09_1968","09","1968",14.41,16.4,12.3,1968-09-15
"827","09_1969","09","1969",14.0366666666667,15.4,12.2,1969-09-15
"828","09_1970","09","1970",13.0733333333333,14.3,11.8,1970-09-15
"829","09_1971","09","1971",15.1966666666667,16.8,13.4,1971-09-15
"830","09_1972","09","1972",14.9033333333333,15.9,13.5,1972-09-15
"831","09_1973","09","1973",14.3286666666667,15.5,13,1973-09-15
"832","09_1974","09","1974",14.5266666666667,15.5,13.6,1974-09-15
"833","09_1975","09","1975",14.4,15.9,13,1975-09-15
"834","09_1976","09","1976",14.4233333333333,15.7,12.8,1976-09-15
"835","09_1977","09","1977",14.9666666666667,17,13,1977-09-15
"836","09_1978","09","1978",14.0466666666667,15.8,12.4,1978-09-15
"837","09_1979","09","1979",15.4033333333333,17,14,1979-09-15
"838","09_1980","09","1980",14.22,14.8,12.8,1980-09-15
"839","09_1981","09","1981",13.6033333333333,14.9,11.7,1981-09-15
"840","09_1982","09","1982",14.75,16.1,12.9,1982-09-15
"841","09_1983","09","1983",17.3933333333333,19,15.8,1983-09-15
"842","09_1984","09","1984",15.0933333333333,16.5,13.3,1984-09-15
"843","09_1985","09","1985",14.5533333333333,16.2,13.1,1985-09-15
"844","09_1986","09","1986",14.55,16,12.9,1986-09-15
"845","09_1987","09","1987",15.33,17.1,13.4,1987-09-15
"846","09_1988","09","1988",14.61,16,13.1,1988-09-15
"847","09_1989","09","1989",14.1,15.5,12.3,1989-09-15
"848","09_1990","09","1990",14.4966666666667,16.1,13.1,1990-09-15
"849","09_1991","09","1991",14.0333333333333,15.2,12.7,1991-09-15
"850","09_1992","09","1992",14.96,15.9,13.1,1992-09-15
"851","09_1993","09","1993",15.17,16.1,14.1,1993-09-15
"852","09_1994","09","1994",13.49,15,12.4,1994-09-15
"853","09_1995","09","1995",14.0833333333333,15.3,12,1995-09-15
"854","09_1996","09","1996",13.4033333333333,14.6,11.9,1996-09-15
"855","09_1997","09","1997",15.675,18,14.2,1997-09-15
"856","09_1998","09","1998",14.69,15.3,13.1,1998-09-15
"857","09_1999","09","1999",14.44,15.5,13.3,1999-09-15
"858","09_2000","09","2000",15.7666666666667,17.5,14.2,2000-09-15
"859","09_2001","09","2001",14.35,16.2,13.3,2001-09-15
"860","09_2002","09","2002",14.4166666666667,16.5,12.8,2002-09-15
"861","09_2003","09","2003",15.8966666666667,16.8,14.5,2003-09-15
"862","09_2004","09","2004",14.5233333333333,16.7,12.8,2004-09-15
"863","09_2005","09","2005",14.4733333333333,15.4,13.2,2005-09-15
"864","09_2006","09","2006",14.2333333333333,15,12.6,2006-09-15
"865","09_2007","09","2007",15.4066666666667,17.3,12.8,2007-09-15
"866","09_2008","09","2008",15.43,17.3,13.4,2008-09-15
"867","09_2009","09","2009",13.8733333333333,15.8,12.7,2009-09-15
"868","09_2010","09","2010",14.18,15.6,12.5,2010-09-15
"869","09_2011","09","2011",14.59,15.8,13.3,2011-09-15
"870","09_2012","09","2012",14.1033333333333,14.9,13.5,2012-09-15
"871","09_2013","09","2013",14.6333333333333,15.8,13.9,2013-09-15
"872","09_2014","09","2014",16.6233333333333,18.2,14.5,2014-09-15
"873","09_2015","09","2015",16.46,17.6,15.1,2015-09-15
"874","10_1919","10","1919",13.0874193548387,14.11,11.67,1919-10-15
"875","10_1920","10","1920",12.9961290322581,14.72,11.67,1920-10-15
"876","10_1921","10","1921",12.9816129032258,14.44,11.33,1921-10-15
"877","10_1922","10","1922",12.688064516129,14.44,11.67,1922-10-15
"878","10_1923","10","1923",13.4212903225806,15.66,11.09,1923-10-15
"879","10_1924","10","1924",11.5961290322581,12.22,10.83,1924-10-15
"880","10_1925","10","1925",13.4903225806452,14.39,12.22,1925-10-15
"881","10_1926","10","1926",12.3303225806452,13.33,11.39,1926-10-15
"882","10_1927","10","1927",12.4909677419355,14.39,10.56,1927-10-15
"883","10_1928","10","1928",12.5803225806452,13.89,11.11,1928-10-15
"884","10_1929","10","1929",13.781935483871,15.78,12.78,1929-10-15
"885","10_1930","10","1930",13.9590322580645,14.95,12.22,1930-10-15
"886","10_1931","10","1931",15.1177419354839,18.22,13.33,1931-10-15
"887","10_1932","10","1932",14.5341935483871,16.61,12.22,1932-10-15
"888","10_1933","10","1933",12.7051612903226,13.89,12.22,1933-10-15
"889","10_1934","10","1934",14.1383870967742,15,13.33,1934-10-15
"890","10_1935","10","1935",13.6548387096774,15.3,11.7,1935-10-15
"891","10_1936","10","1936",14.2838709677419,15.4,13.2,1936-10-15
"892","10_1937","10","1937",14.4322580645161,16.2,12.9,1937-10-15
"893","10_1938","10","1938",14.041935483871,15.1,12.8,1938-10-15
"894","10_1939","10","1939",14.7129032258065,17,13,1939-10-15
"895","10_1940","10","1940",14.718064516129,15.82,14.28,1940-10-15
"896","10_1941","10","1941",13.9677419354839,15.3,12.8,1941-10-15
"897","10_1942","10","1942",13.0483870967742,14.8,12.1,1942-10-15
"898","10_1943","10","1943",13.9322580645161,15.7,12.6,1943-10-15
"899","10_1944","10","1944",14.1709677419355,14.9,13.4,1944-10-15
"900","10_1945","10","1945",14.7612903225806,16.1,12.9,1945-10-15
"901","10_1946","10","1946",13.441935483871,14.8,11.9,1946-10-15
"902","10_1947","10","1947",13.9,15.4,11.9,1947-10-15
"903","10_1948","10","1948",13.358064516129,14.2,11.9,1948-10-15
"904","10_1949","10","1949",12.8096774193548,14.4,11.2,1949-10-15
"905","10_1950","10","1950",13.0483870967742,14.4,12,1950-10-15
"906","10_1951","10","1951",14.0935483870968,15.8,12.5,1951-10-15
"907","10_1952","10","1952",13.1967741935484,14.4,11.5,1952-10-15
"908","10_1953","10","1953",13.5354838709677,14.5,11.9,1953-10-15
"909","10_1954","10","1954",13.3064516129032,14.7,10.9,1954-10-15
"910","10_1955","10","1955",13.0064516129032,14.1,11.9,1955-10-15
"911","10_1956","10","1956",14.2,16.1,11.5,1956-10-15
"912","10_1957","10","1957",16.2354838709677,17.5,14.3,1957-10-15
"913","10_1958","10","1958",15.2354838709677,16.3,13.7,1958-10-15
"914","10_1959","10","1959",14.8838709677419,16.5,13,1959-10-15
"915","10_1960","10","1960",14.2161290322581,15.9,12.4,1960-10-15
"916","10_1961","10","1961",13.5516129032258,15.1,12.4,1961-10-15
"917","10_1962","10","1962",13.6258064516129,15.1,11.8,1962-10-15
"918","10_1963","10","1963",15.6129032258065,16.7,13.4,1963-10-15
"919","10_1964","10","1964",13.9967741935484,15.4,12.6,1964-10-15
"920","10_1965","10","1965",14.2967741935484,15.3,12.8,1965-10-15
"921","10_1966","10","1966",13.7193548387097,15.4,12.4,1966-10-15
"922","10_1967","10","1967",14.1387096774194,16.2,12.5,1967-10-15
"923","10_1968","10","1968",13.1870967741935,14.2,11.9,1968-10-15
"924","10_1969","10","1969",13.6548387096774,14.4,12.4,1969-10-15
"925","10_1970","10","1970",13.3387096774194,14.4,12.5,1970-10-15
"926","10_1971","10","1971",13.2612903225806,15.5,11.4,1971-10-15
"927","10_1972","10","1972",15.5677419354839,16.6,13.8,1972-10-15
"928","10_1973","10","1973",13.2612903225806,14.2,12.2,1973-10-15
"929","10_1974","10","1974",14.7483870967742,15.9,13.9,1974-10-15
"930","10_1975","10","1975",13.658064516129,14.7,12.1,1975-10-15
"931","10_1976","10","1976",15.3258064516129,17,13.6,1976-10-15
"932","10_1977","10","1977",13.8645161290323,17.2,12,1977-10-15
"933","10_1978","10","1978",13.2548387096774,14.1,12.5,1978-10-15
"934","10_1979","10","1979",15.5516129032258,16.8,14,1979-10-15
"935","10_1980","10","1980",13.3516129032258,14.6,12.3,1980-10-15
"936","10_1981","10","1981",13.0677419354839,14.1,12.1,1981-10-15
"937","10_1982","10","1982",14.9612903225806,16.1,13.5,1982-10-15
"938","10_1983","10","1983",17.1258064516129,18.2,15.2,1983-10-15
"939","10_1984","10","1984",14.3870967741935,16.7,11.6,1984-10-15
"940","10_1985","10","1985",13.7193548387097,15.4,12.2,1985-10-15
"941","10_1986","10","1986",13.8548387096774,15.5,12.6,1986-10-15
"942","10_1987","10","1987",15.1645161290323,16.3,14.2,1987-10-15
"943","10_1988","10","1988",13.8935483870968,15.1,12.6,1988-10-15
"944","10_1989","10","1989",13.5645161290323,14.8,13,1989-10-15
"945","10_1990","10","1990",13.5387096774194,15.6,11.9,1990-10-15
"946","10_1991","10","1991",14.0741935483871,15.1,12.7,1991-10-15
"947","10_1992","10","1992",15.2748387096774,16.22,13.9,1992-10-15
"948","10_1993","10","1993",14.9129032258065,16.1,13.2,1993-10-15
"949","10_1994","10","1994",13.8645161290323,15.4,11.8,1994-10-15
"950","10_1995","10","1995",13.1806451612903,14.2,12,1995-10-15
"951","10_1996","10","1996",12.9903225806452,15,10.5,1996-10-15
"952","10_1997","10","1997",15.6661290322581,17.2,13.6,1997-10-15
"953","10_1998","10","1998",13.441935483871,15.8,11.8,1998-10-15
"954","10_1999","10","1999",14.8361290322581,16.4,13.5,1999-10-15
"955","10_2000","10","2000",13.9858064516129,15.31,13.03,2000-10-15
"956","10_2001","10","2001",14.1,16.1,13.1,2001-10-15
"957","10_2002","10","2002",13.8935483870968,15.1,12.1,2002-10-15
"958","10_2003","10","2003",12.9677419354839,15.4,11.4,2003-10-15
"959","10_2004","10","2004",13.8032258064516,14.7,13.3,2004-10-15
"960","10_2005","10","2005",12.7483870967742,14.1,11.8,2005-10-15
"961","10_2006","10","2006",14.4774193548387,15.3,12.5,2006-10-15
"962","10_2007","10","2007",13.6806451612903,14.5,12.3,2007-10-15
"963","10_2008","10","2008",13.5451612903226,15.7,12.3,2008-10-15
"964","10_2009","10","2009",13.9161290322581,15.5,12.4,2009-10-15
"965","10_2010","10","2010",13.5258064516129,14.6,12.1,2010-10-15
"966","10_2011","10","2011",15.1193548387097,16.3,12.1,2011-10-15
"967","10_2012","10","2012",14.6032258064516,15.8,12.7,2012-10-15
"968","10_2013","10","2013",12.8483870967742,13.9,12.1,2013-10-15
"969","10_2014","10","2014",16.0258064516129,17.5,14.9,2014-10-15
"970","10_2015","10","2015",16.4774193548387,17.7,15.5,2015-10-15
"971","11_1919","11","1919",12.1166666666667,13.89,9.11,1919-11-15
"972","11_1920","11","1920",12.0003333333333,12.78,10.56,1920-11-15
"973","11_1921","11","1921",11.7746666666667,12.78,10,1921-11-15
"974","11_1922","11","1922",11.0386666666667,11.67,10,1922-11-15
"975","11_1923","11","1923",12.9443333333333,13.89,11.11,1923-11-15
"976","11_1924","11","1924",10.83,12.22,9.72,1924-11-15
"977","11_1925","11","1925",12.268,13.89,11.11,1925-11-15
"978","11_1926","11","1926",12.6063333333333,13.89,11.67,1926-11-15
"979","11_1927","11","1927",13.9356666666667,14.95,12.78,1927-11-15
"980","11_1928","11","1928",12.2783333333333,13.33,11.39,1928-11-15
"981","11_1929","11","1929",13.0616666666667,14.39,12.22,1929-11-15
"982","11_1930","11","1930",12.4523333333333,13.05,11.39,1930-11-15
"983","11_1931","11","1931",11.9256666666667,13.33,9.44,1931-11-15
"984","11_1932","11","1932",12.6653333333333,14.95,11.67,1932-11-15
"985","11_1933","11","1933",11.9636666666667,13.89,10.56,1933-11-15
"986","11_1934","11","1934",13.963,14.44,13.33,1934-11-15
"987","11_1935","11","1935",11.92,13,10.4,1935-11-15
"988","11_1936","11","1936",13.7566666666667,14.7,12.6,1936-11-15
"989","11_1937","11","1937",13.51,14.4,12,1937-11-15
"990","11_1938","11","1938",12.0033333333333,14.6,10.4,1938-11-15
"991","11_1939","11","1939",13.83,15,12.4,1939-11-15
"992","11_1940","11","1940",14.2053333333333,15.44,13.13,1940-11-15
"993","11_1941","11","1941",14.69,15.7,13.6,1941-11-15
"994","11_1942","11","1942",12.55,13.4,11.6,1942-11-15
"995","11_1943","11","1943",13.3333333333333,14.4,12,1943-11-15
"996","11_1944","11","1944",13.9633333333333,15.3,12.7,1944-11-15
"997","11_1945","11","1945",13.8633333333333,15.1,12.8,1945-11-15
"998","11_1946","11","1946",12.2833333333333,13.5,11,1946-11-15
"999","11_1947","11","1947",11.7266666666667,13.2,10.4,1947-11-15
"1000","11_1948","11","1948",12.2033333333333,13.5,11.1,1948-11-15
"1001","11_1949","11","1949",12.9633333333333,13.4,12.3,1949-11-15
"1002","11_1950","11","1950",14.1666666666667,15.3,12.4,1950-11-15
"1003","11_1951","11","1951",13.67,14.6,12.6,1951-11-15
"1004","11_1952","11","1952",12.5766666666667,14.1,12,1952-11-15
"1005","11_1953","11","1953",12.91,14.1,11.7,1953-11-15
"1006","11_1954","11","1954",12.8866666666667,13.6,12,1954-11-15
"1007","11_1955","11","1955",11.61,12.3,10.8,1955-11-15
"1008","11_1956","11","1956",11.9033333333333,12.5,10.8,1956-11-15
"1009","11_1957","11","1957",13.9266666666667,14.8,12.7,1957-11-15
"1010","11_1958","11","1958",13.4966666666667,15.2,12.1,1958-11-15
"1011","11_1959","11","1959",13.6233333333333,14.4,12.7,1959-11-15
"1012","11_1960","11","1960",12.7466666666667,13.4,11.7,1960-11-15
"1013","11_1961","11","1961",12.3533333333333,13.1,11.7,1961-11-15
"1014","11_1962","11","1962",12.8066666666667,13.7,11.4,1962-11-15
"1015","11_1963","11","1963",13.6066666666667,15,11.8,1963-11-15
"1016","11_1964","11","1964",13.4366666666667,15,11.5,1964-11-15
"1017","11_1965","11","1965",13.8133333333333,14.7,12.8,1965-11-15
"1018","11_1966","11","1966",13.6766666666667,14.5,12.5,1966-11-15
"1019","11_1967","11","1967",13.99,14.7,12.6,1967-11-15
"1020","11_1968","11","1968",12.9066666666667,13.8,11.1,1968-11-15
"1021","11_1969","11","1969",13.8466666666667,15.2,12.8,1969-11-15
"1022","11_1970","11","1970",13.2766666666667,14.4,12.3,1970-11-15
"1023","11_1971","11","1971",11.83,13.5,10.7,1971-11-15
"1024","11_1972","11","1972",13.8633333333333,15,12.7,1972-11-15
"1025","11_1973","11","1973",12.52,13.4,11.7,1973-11-15
"1026","11_1974","11","1974",12.8266666666667,14.7,11.8,1974-11-15
"1027","11_1975","11","1975",11.6933333333333,13.4,10.3,1975-11-15
"1028","11_1976","11","1976",14.7133333333333,17.5,12.5,1976-11-15
"1029","11_1977","11","1977",12.56,13.5,10.8,1977-11-15
"1030","11_1978","11","1978",12.64,13.5,11.5,1978-11-15
"1031","11_1979","11","1979",13.3266666666667,14.8,12,1979-11-15
"1032","11_1980","11","1980",12.17,13.3,11,1980-11-15
"1033","11_1981","11","1981",14.0066666666667,15.1,12.7,1981-11-15
"1034","11_1982","11","1982",14.5966666666667,16,13.5,1982-11-15
"1035","11_1983","11","1983",15.19,17,13,1983-11-15
"1036","11_1984","11","1984",13.44,14.6,11.9,1984-11-15
"1037","11_1985","11","1985",11.22,12.9,10.2,1985-11-15
"1038","11_1986","11","1986",13.18,14.5,11.8,1986-11-15
"1039","11_1987","11","1987",14.5133333333333,15.4,12.9,1987-11-15
"1040","11_1988","11","1988",12.96,14,12,1988-11-15
"1041","11_1989","11","1989",12.88,13.9,12,1989-11-15
"1042","11_1990","11","1990",12.55,14,11.6,1990-11-15
"1043","11_1991","11","1991",12.01,13.2,11,1991-11-15
"1044","11_1992","11","1992",14.2933333333333,16.5,12.1,1992-11-15
"1045","11_1993","11","1993",14.44,16,12.2,1993-11-15
"1046","11_1994","11","1994",11.5433333333333,14,10,1994-11-15
"1047","11_1995","11","1995",12.7533333333333,13.9,12,1995-11-15
"1048","11_1996","11","1996",11.89,12.5,11,1996-11-15
"1049","11_1997","11","1997",15.8016666666667,16.8,15.2,1997-11-15
"1050","11_1998","11","1998",12.0366666666667,13,11,1998-11-15
"1051","11_1999","11","1999",13.5,15,12.8,1999-11-15
"1052","11_2000","11","2000",13.117,13.67,12.75,2000-11-15
"1053","11_2001","11","2001",13.1966666666667,14.7,10.9,2001-11-15
"1054","11_2002","11","2002",12.9716666666667,14.9,11.8,2002-11-15
"1055","11_2003","11","2003",13.34,14.9,11.8,2003-11-15
"1056","11_2004","11","2004",13.6333333333333,14.6,11.4,2004-11-15
"1057","11_2005","11","2005",12.5566666666667,13.4,11.5,2005-11-15
"1058","11_2006","11","2006",13.75,15.6,11.2,2006-11-15
"1059","11_2007","11","2007",12.6033333333333,14.5,10.7,2007-11-15
"1060","11_2008","11","2008",13.2766666666667,14.5,12.6,2008-11-15
"1061","11_2009","11","2009",12.35,13.7,11.4,2009-11-15
"1062","11_2010","11","2010",12.64,13.9,10.6,2010-11-15
"1063","11_2011","11","2011",12.5766666666667,13.7,11.6,2011-11-15
"1064","11_2012","11","2012",13.88,14.9,12.7,2012-11-15
"1065","11_2013","11","2013",12.6566666666667,13.7,11.8,2013-11-15
"1066","11_2014","11","2014",14.55,15.6,13.4,2014-11-15
"1067","12_1919","12","1919",11.1983870967742,11.89,10.55,1919-12-15
"1068","12_1920","12","1920",11.51,12.22,10.22,1920-12-15
"1069","12_1921","12","1921",11.0225806451613,12.78,10,1921-12-15
"1070","12_1922","12","1922",11.1954838709677,12.22,10,1922-12-15
"1071","12_1923","12","1923",11.6454838709677,12.78,10.56,1923-12-15
"1072","12_1924","12","1924",10.2006451612903,11.36,8.89,1924-12-15
"1073","12_1925","12","1925",12.1554838709677,12.78,11.11,1925-12-15
"1074","12_1926","12","1926",11.4161290322581,13.33,9.72,1926-12-15
"1075","12_1927","12","1927",12.4287096774194,13.33,11.67,1927-12-15
"1076","12_1928","12","1928",11.9,12.78,10.56,1928-12-15
"1077","12_1929","12","1929",13.1987096774194,13.67,12.22,1929-12-15
"1078","12_1930","12","1930",13.228064516129,14.39,12.22,1930-12-15
"1079","12_1931","12","1931",11.1116129032258,12.22,10,1931-12-15
"1080","12_1932","12","1932",12.0787096774194,13.33,11.11,1932-12-15
"1081","12_1933","12","1933",11.0229032258065,11.67,10.56,1933-12-15
"1082","12_1934","12","1934",13.0277419354839,13.89,12.22,1934-12-15
"1083","12_1935","12","1935",12.4516129032258,13.4,11.6,1935-12-15
"1084","12_1936","12","1936",13.4322580645161,14,12.7,1936-12-15
"1085","12_1937","12","1937",13.3870967741935,14.6,12.5,1937-12-15
"1086","12_1938","12","1938",12.6903225806452,13.8,11.5,1938-12-15
"1087","12_1939","12","1939",14.1532258064516,15.1,12.9,1939-12-15
"1088","12_1940","12","1940",13.871935483871,14.67,11.59,1940-12-15
"1089","12_1941","12","1941",14.1338709677419,15.3,13,1941-12-15
"1090","12_1942","12","1942",11.7838709677419,12.9,10.8,1942-12-15
"1091","12_1943","12","1943",13.0838709677419,13.6,11.7,1943-12-15
"1092","12_1944","12","1944",12.7677419354839,13.2,12.3,1944-12-15
"1093","12_1945","12","1945",12.3587096774194,13.3,11.5,1945-12-15
"1094","12_1946","12","1946",12.4254838709677,13.4,11.4,1946-12-15
"1095","12_1947","12","1947",12,13.2,11.4,1947-12-15
"1096","12_1948","12","1948",11.0612903225806,11.9,10.5,1948-12-15
"1097","12_1949","12","1949",11.7935483870968,13.5,10.1,1949-12-15
"1098","12_1950","12","1950",13.4451612903226,14.4,12.3,1950-12-15
"1099","12_1951","12","1951",12.8032258064516,14.5,11.6,1951-12-15
"1100","12_1952","12","1952",12.7451612903226,14,11.5,1952-12-15
"1101","12_1953","12","1953",11.5806451612903,12.5,11,1953-12-15
"1102","12_1954","12","1954",12.1774193548387,13.3,10.7,1954-12-15
"1103","12_1955","12","1955",11.741935483871,12.6,10.3,1955-12-15
"1104","12_1956","12","1956",12.0416129032258,12.9,11.2,1956-12-15
"1105","12_1957","12","1957",13.8290322580645,14.6,13,1957-12-15
"1106","12_1958","12","1958",13.9741935483871,14.4,13.1,1958-12-15
"1107","12_1959","12","1959",13.6161290322581,14.2,12.7,1959-12-15
"1108","12_1960","12","1960",12.5,13.8,11.8,1960-12-15
"1109","12_1961","12","1961",11.9774193548387,13.4,10.6,1961-12-15
"1110","12_1962","12","1962",12.0548387096774,13.2,11,1962-12-15
"1111","12_1963","12","1963",12.0483870967742,13.1,11.3,1963-12-15
"1112","12_1964","12","1964",12.2290322580645,13.1,10.9,1964-12-15
"1113","12_1965","12","1965",13.1322580645161,14.2,12.2,1965-12-15
"1114","12_1966","12","1966",12.9064516129032,14.2,11.4,1966-12-15
"1115","12_1967","12","1967",12.1225806451613,14.4,10,1967-12-15
"1116","12_1968","12","1968",11.741935483871,12.6,10.7,1968-12-15
"1117","12_1969","12","1969",14.0903225806452,14.9,12.4,1969-12-15
"1118","12_1970","12","1970",12.3548387096774,13.4,11,1970-12-15
"1119","12_1971","12","1971",10.6354838709677,11.4,9.8,1971-12-15
"1120","12_1972","12","1972",12.3709677419355,13.7,10.1,1972-12-15
"1121","12_1973","12","1973",11.7225806451613,12.4,10.9,1973-12-15
"1122","12_1974","12","1974",11.9129032258065,13.2,10.6,1974-12-15
"1123","12_1975","12","1975",11.0516129032258,11.9,10.3,1975-12-15
"1124","12_1976","12","1976",14.1177419354839,15.3,13.4,1976-12-15
"1125","12_1977","12","1977",12.5903225806452,13.5,11,1977-12-15
"1126","12_1978","12","1978",11.2612903225806,13,10,1978-12-15
"1127","12_1979","12","1979",12.3387096774194,13,11.5,1979-12-15
"1128","12_1980","12","1980",12.3612903225806,13.5,11.1,1980-12-15
"1129","12_1981","12","1981",13.2064516129032,14,12.5,1981-12-15
"1130","12_1982","12","1982",13.7903225806452,15.3,12.3,1982-12-15
"1131","12_1983","12","1983",13.3645161290323,14.2,12.3,1983-12-15
"1132","12_1984","12","1984",12.3451612903226,13.3,11.6,1984-12-15
"1133","12_1985","12","1985",11.6193548387097,13.2,10.8,1985-12-15
"1134","12_1986","12","1986",13.4935483870968,14.2,12.3,1986-12-15
"1135","12_1987","12","1987",12.7,14.9,11,1987-12-15
"1136","12_1988","12","1988",11.2806451612903,12,10.7,1988-12-15
"1137","12_1989","12","1989",13.0935483870968,14,12,1989-12-15
"1138","12_1990","12","1990",11.4129032258065,13.5,9.4,1990-12-15
"1139","12_1991","12","1991",11.458064516129,13,9.6,1991-12-15
"1140","12_1992","12","1992",12.7451612903226,15,11,1992-12-15
"1141","12_1993","12","1993",13.1322580645161,15,10.9,1993-12-15
"1142","12_1994","12","1994",11.2661290322581,12,10,1994-12-15
"1143","12_1995","12","1995",12.2838709677419,13.5,11.5,1995-12-15
"1144","12_1996","12","1996",11.8161290322581,13.5,10,1996-12-15
"1145","12_1997","12","1997",14.3741935483871,15.7,13.5,1997-12-15
"1146","12_1998","12","1998",10.1935483870968,12,6.9,1998-12-15
"1147","12_1999","12","1999",12.3,13.5,10.9,1999-12-15
"1148","12_2000","12","2000",12.6064516129032,13.4,11.9,2000-12-15
"1149","12_2001","12","2001",12.0225806451613,13.4,10.2,2001-12-15
"1150","12_2002","12","2002",13.6258064516129,14.6,12.6,2002-12-15
"1151","12_2003","12","2003",12.7451612903226,13.8,11.4,2003-12-15
"1152","12_2004","12","2004",12.1548387096774,13,10.9,2004-12-15
"1153","12_2005","12","2005",11.8709677419355,13.3,10.1,2005-12-15
"1154","12_2006","12","2006",12.0451612903226,13.6,10.8,2006-12-15
"1155","12_2007","12","2007",11.0612903225806,12.4,10,2007-12-15
"1156","12_2008","12","2008",11.7096774193548,13.2,10.3,2008-12-15
"1157","12_2009","12","2009",11.8451612903226,12.8,10.7,2009-12-15
"1158","12_2010","12","2010",11.8870967741935,13.3,10.6,2010-12-15
"1159","12_2011","12","2011",11.5451612903226,12.8,10.4,2011-12-15
"1160","12_2012","12","2012",13.2096774193548,14.8,11.9,2012-12-15
"1161","12_2013","12","2013",11.6096774193548,12.9,9.6,2013-12-15
"1162","12_2014","12","2014",14.9161290322581,16,12.2,2014-12-15
